
HASH_FOUNDATION                         foundation
HASH_DEFAULT                            default
HASH_NULL                               null
HASH_TRUE                               true
HASH_FALSE                              false
HASH_LOCALE                             locale
HASH_APPLICATION                        application
HASH_USER                               user
HASH_DAEMON                             daemon
HASH_TEMPORARY_MEMORY                   temporary_memory
HASH_MEMORY_TRACKER                     memory_tracker
HASH_LOCAL                              local
HASH_REMOTE                             remote
HASH_NONE                               none
